make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      net/core/scm.o
  CC      io_uring/statx.o
  AR      security/keys/built-in.a
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      fs/verity/measure.o
  AS      arch/arm64/mm/proc.o
  CC      kernel/irq/handle.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      arch/arm64/mm/pageattr.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      kernel/rcu/update.o
  CC      block/blk-map.o
  CC      sound/core/hrtimer.o
  CC      fs/crypto/bio.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      io_uring/net.o
  CC      crypto/compress.o
  CC      kernel/power/hibernate.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      fs/verity/open.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      sound/core/pcm.o
  CC      drivers/irqchip/irq-mbigen.o
  AR      kernel/sched/built-in.a
  CC      net/ethernet/eth.o
  CC      security/selinux/hooks.o
  CC      kernel/irq/manage.o
  CC      crypto/crypto_engine.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kernel/sys.o
  CC      net/core/gen_stats.o
  CC      fs/crypto/fscrypt_ddar.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  CC      block/blk-merge.o
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  CC      arch/arm64/mm/trans_pgd.o
  AR      drivers/phy/mediatek/built-in.a
  CC      fs/verity/read_metadata.o
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      kernel/locking/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  CC      arch/arm64/kernel/stacktrace.o
  AR      drivers/phy/sunplus/built-in.a
  CC      io_uring/msg_ring.o
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  CC      crypto/algapi.o
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      sound/core/pcm_native.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      fs/iomap/trace.o
  CC      mm/mempool.o
  CC      arch/arm64/mm/mteswap.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/sync.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      fs/crypto/ddar/ddar_crypto.o
  CC      net/core/gen_estimator.o
  AR      net/ethernet/built-in.a
  CC      fs/verity/verify.o
  CC      arch/arm64/mm/kasan_init.o
  CC      io_uring/timeout.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      kernel/rcu/srcutree.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      block/blk-timeout.o
  CC      fs/iomap/iter.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      kernel/irq/resend.o
  CC      fs/crypto/inline_crypt.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      kernel/irq/chip.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/iomap/buffered-io.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      crypto/scatterwalk.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      mm/oom_kill.o
  CC      io_uring/sqpoll.o
  CC      io_uring/fdinfo.o
  CC      lib/crypto/curve25519-generic.o
  CC      fs/verity/signature.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/power/swap.o
  CC      net/core/net_namespace.o
  CC      arch/arm64/kernel/traps.o
  CC      fs/quota/dquot.o
  CC      block/blk-lib.o
  CC      kernel/rcu/tree.o
  AR      drivers/phy/built-in.a
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      fs/crypto/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      kernel/irq/dummychip.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  CC      kernel/irq/devres.o
  AR      drivers/pinctrl/sunplus/built-in.a
  AR      security/samsung/five/built-in.a
  CC      lib/crypto/curve25519.o
  CC      crypto/proc.o
  CC      arch/arm64/kvm/hyp-constants.s
  AR      security/samsung/proca/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      io_uring/tctx.o
  CC      sound/core/pcm_lib.o
  AR      fs/verity/built-in.a
  CC      block/blk-mq.o
  CC      lib/crypto/des.o
  CC      crypto/aead.o
  CC      arch/arm64/kernel/io.o
  AR      sound/isa/ad1816a/built-in.a
  CC      security/selinux/netlink.o
  AR      sound/pci/ac97/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/isa/gus/built-in.a
  CC      fs/iomap/direct-io.o
  AR      sound/pci/aw2/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  CC      net/core/secure_seq.o
  AR      sound/pci/ca0106/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      arch/arm64/gunyah/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/isa/wss/built-in.a
  CC      fs/iomap/fiemap.o
  AR      sound/pci/lola/built-in.a
  AR      sound/isa/built-in.a
  CC      kernel/irq/generic-chip.o
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  CC      fs/quota/quota_v2.o
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  AR      sound/pci/nm256/built-in.a
  CC      io_uring/poll.o
  AR      sound/pci/oxygen/built-in.a
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  CC      kernel/power/user.o
  CC      drivers/pinctrl/core.o
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  CC      lib/crypto/poly1305-donna64.o
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  CC      mm/fadvise.o
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  CC      arch/arm64/kernel/vdso.o
  CC      fs/iomap/seek.o
  CC      security/selinux/nlmsgtab.o
  CC      sound/core/pcm_misc.o
  CC      fs/quota/quota_tree.o
  CC      kernel/irq/autoprobe.o
  CC      crypto/geniv.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      lib/crypto/poly1305.o
  CC      kernel/power/wakelock.o
  CC      fs/quota/quota.o
  CC      block/blk-mq-tag.o
  CC      mm/maccess.o
  CC      lib/842/842_compress.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      io_uring/cancel.o
  CC      arch/arm64/kernel/psci.o
  CC      security/selinux/netif.o
  CC      sound/core/pcm_memory.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      fs/iomap/swapfile.o
  CC      lib/crypto/sha1.o
  CC      net/core/flow_dissector.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/power/poweroff.o
  CC      drivers/pinctrl/pinctrl-utils.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  CC      crypto/skcipher.o
  CC      io_uring/kbuf.o
  CC      kernel/power/wakeup_reason.o
  CC      lib/842/842_decompress.o
  CC      fs/quota/kqid.o
  CC      security/selinux/netnode.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      lib/crypto/sha256.o
  CC      block/blk-stat.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      mm/page-writeback.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      sound/core/memalloc.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/arm64/kernel/cpuinfo.o
  AR      fs/iomap/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      io_uring/rsrc.o
  AR      sound/arm/built-in.a
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      crypto/seqiv.o
  CC      kernel/irq/proc.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  AR      lib/842/built-in.a
  CC      crypto/echainiv.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC [M]  lib/crypto/arc4.o
  CC      kernel/power/energy_model.o
  CC      io_uring/rw.o
  CC      security/selinux/netport.o
  AR      kernel/rcu/built-in.a
  CC      net/802/p8022.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC      block/blk-mq-sysfs.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/pinctrl/pinconf.o
  CC      sound/core/pcm_timer.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      crypto/ahash.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC      net/core/sysctl_net_core.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  CC      lib/zlib_inflate/inffast.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/kernfs/mount.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      kernel/irq/pm.o
  CC      lib/zlib_inflate/inflate.o
  AR      kernel/power/built-in.a
  CC      fs/proc/inode.o
  AS      arch/arm64/crypto/sha512-ce-core.o
  CC      sound/core/pcm_drm_eld.o
  CC      block/blk-mq-cpumap.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      kernel/irq/msi.o
  CC      security/selinux/status.o
  CC      io_uring/opdef.o
  CC      mm/folio-compat.o
  CC      kernel/irq/ipi.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      net/802/psnap.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/gpio/gpiolib-of.o
  CC      sound/core/pcm_iec958.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/root.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      crypto/shash.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/zlib_inflate/inftrees.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/kernfs/dir.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  CC      block/blk-mq-sched.o
  AS      arch/arm64/crypto/polyval-ce-core.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      io_uring/notif.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/proc/base.o
  CC      fs/sysfs/file.o
  CC      net/core/dev.o
  CC      mm/readahead.o
  CC      kernel/irq/affinity.o
  CC      arch/arm64/kernel/alternative.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  AS      arch/arm64/crypto/aes-ce-core.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      net/802/stp.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  AR      kernel/irq/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      io_uring/io-wq.o
  CC      crypto/akcipher.o
  CC      security/selinux/ss/hashtab.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC      fs/sysfs/dir.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      fs/kernfs/file.o
  CC      block/ioctl.o
  CC      lib/zlib_deflate/deftree.o
  CC      sound/core/rawmidi.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AR      drivers/pinctrl/built-in.a
  CC      mm/swap.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      security/selinux/ss/symtab.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/proc/generic.o
  CC      kernel/dma/direct.o
  AR      net/802/built-in.a
  CC      security/selinux/ss/sidtab.o
  CC      security/samsung/proca/gaf/gaf_v6.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/sysfs/symlink.o
  CC      drivers/pwm/core.o
  CC      drivers/gpio/gpio-mmio.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      crypto/kpp.o
  AR      io_uring/built-in.a
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      net/sched/sch_generic.o
  CC [M]  arch/arm64/geniezone/vm.o
  CC      fs/kernfs/symlink.o
  AR      security/samsung/proca/gaf/built-in.a
  AR      lib/zlib_deflate/built-in.a
  CC      arch/arm64/kernel/smp_spin_table.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      lib/reed_solomon/reed_solomon.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  PERLASM arch/arm64/crypto/sha256-core.S
  AR      fs/kernfs/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      drivers/pwm/sysfs.o
  CC      block/genhd.o
  CC      fs/sysfs/mount.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      fs/proc/array.o
  CC      mm/truncate.o
  CC      security/selinux/ss/avtab.o
  CC      drivers/gpio/gpio-pl061.o
  CC      sound/core/compress_offload.o
  CC      arch/arm64/crypto/sha512-glue.o
  CC      net/sched/sch_mq.o
  CC      drivers/pci/msi/pcidev_msi.o
  AR      lib/reed_solomon/built-in.a
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC      lib/lzo/lzo1x_compress.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      kernel/dma/dummy.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  CC      fs/sysfs/group.o
  CC      drivers/pci/msi/msi.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  PERLASM arch/arm64/crypto/sha512-core.S
  AR      drivers/gpio/built-in.a
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      crypto/rsa_helper.o
  CC      drivers/pci/msi/irqdomain.o
  CC      kernel/dma/contiguous.o
  CC      security/selinux/ss/policydb.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      crypto/rsa-pkcs1pad.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      mm/vmscan.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      lib/lz4/lz4_compress.o
  CC      block/ioprio.o
  CC      security/samsung/dsms/dsms_access_control.o
  CC      fs/proc/cmdline.o
  CC      drivers/pci/pcie/portdrv_pci.o
  AR      sound/core/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      fs/sysfs/built-in.a
  AR      sound/usb/6fire/built-in.a
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/dma/coherent.o
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      crypto/acompress.o
  CC      fs/proc/consoles.o
  CC      net/sched/sch_frag.o
  CC      security/samsung/dsms/dsms_init.o
  AR      lib/lzo/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      net/core/dev_addr_lists.o
  AR      drivers/pci/msi/built-in.a
  CC      kernel/entry/kvm.o
  CC      drivers/pci/pcie/rcec.o
  CC      kernel/dma/swiotlb.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      lib/lz4/lz4hc_compress.o
  CC      security/samsung/dsms/dsms_kernel_api.o
  CC      security/selinux/ss/services.o
  CC      block/badblocks.o
  CC      fs/proc/cpuinfo.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  AS      arch/arm64/crypto/sha256-core.o
  AS      arch/arm64/crypto/sha512-core.o
  AS      arch/arm64/crypto/poly1305-core.o
  CC      security/samsung/dsms/dsms_policy.o
  CC      drivers/pci/pcie/aspm.o
  CC      mm/shmem.o
  CC      sound/usb/clock.o
  AR      arch/arm64/crypto/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      security/samsung/dsms/dsms_rate_limit.o
  CC      fs/proc/devices.o
  CC      sound/usb/endpoint.o
  CC      crypto/scompress.o
  CC      security/samsung/dsms/dsms_netlink.o
  AR      kernel/entry/built-in.a
  CC      net/netlink/af_netlink.o
  CC      lib/zstd/zstd_compress_module.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      net/core/dst.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      block/blk-rq-qos.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      lib/lz4/lz4_decompress.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/dma/pool.o
  CC      fs/proc/interrupts.o
  CC      kernel/dma/remap.o
  CC      net/sched/sch_api.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      security/samsung/dsms/dsms_preboot_buffer.o
  CC      block/disk-events.o
  CC      lib/zstd/compress/fse_compress.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC      drivers/pci/pcie/aer.o
  CC      fs/proc/loadavg.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      arch/arm64/kernel/patching.o
  AR      security/samsung/dsms/built-in.a
  AR      kernel/dma/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      kernel/module/main.o
  CC      lib/zstd/compress/hist.o
  CC      security/selinux/ss/conditional.o
  CC      security/kzt/kzt_main.o
  CC      sound/usb/format.o
  CC      crypto/algboss.o
  CC      lib/zstd/compress/huf_compress.o
  AR      lib/lz4/built-in.a
  CC      security/selinux/ss/mls.o
  CC      fs/proc/meminfo.o
  CC      mm/util.o
  CC      arch/arm64/kernel/sys32.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      fs/configfs/inode.o
  CC      security/kzt/kzt_ioctl.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      net/core/netevent.o
  CC      block/blk-ia-ranges.o
  AR      drivers/pci/endpoint/built-in.a
  CC      sound/usb/helper.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/pci/pcie/err.o
  CC      security/kzt/kzt_offset.o
  CC      kernel/module/strict_rwx.o
  CC      fs/proc/stat.o
  CC      crypto/testmgr.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      fs/configfs/file.o
  CC      arch/arm64/kernel/signal32.o
  CC      security/selinux/ss/context.o
  CC      sound/usb/implicit.o
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  CC      net/netlink/genetlink.o
  CC      block/bsg.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      fs/proc/uptime.o
  CC      net/core/neighbour.o
  CC      net/sched/cls_api.o
  CC      net/sched/act_api.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  AR      security/kzt/built-in.a
  CC      kernel/module/signing.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      fs/configfs/dir.o
  CC      drivers/pci/pcie/pme.o
  CC      crypto/cmac.o
  CC      sound/usb/mixer.o
