make[1]: 进入目录“/home/kokuban/S24Kernel/6.1/out”
  CC      drivers/phy/phy-core.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      security/keys/request_key.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      block/bio.o
  AS      arch/arm64/lib/strcmp.o
  CC      kernel/power/qos.o
  CC      fs/notify/fdinfo.o
  CC      mm/kasan/tags.o
  CC      lib/crypto/utils.o
  CC      mm/kasan/report_tags.o
  AR      drivers/bus/built-in.a
  CC      lib/crypto/chacha.o
  CC      sound/core/device.o
  CC      io_uring/sync.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  AS      arch/arm64/lib/strlen.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/sched/build_utility.o
  CC      security/selinux/hooks.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/power/main.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      arch/arm64/mm/flush.o
  AS      arch/arm64/lib/strncmp.o
  AR      fs/notify/built-in.a
  CC      security/keys/request_key_auth.o
  CC      lib/crypto/libchacha.o
  CC      lib/crypto/aes.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  AR      mm/kasan/built-in.a
  CC      mm/kfence/core.o
  CC      fs/crypto/keysetup.o
  CC      sound/core/info.o
  CC      io_uring/advise.o
  CC      arch/arm64/kernel/entry-common.o
  AS      arch/arm64/lib/strnlen.o
  CC      io_uring/filetable.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/api.o
  CC      security/keys/user_defined.o
  CC      sound/core/vmaster.o
  CC      arch/arm64/mm/ioremap.o
  AS      arch/arm64/lib/strrchr.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/power/process.o
  CC      block/elevator.o
  CC      security/selinux/selinuxfs.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      lib/crypto/arc4.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  AS      arch/arm64/lib/tishift.o
  CC      arch/arm64/kernel/process.o
  CC      mm/damon/core.o
  CC      arch/arm64/mm/mem_encrypt.o
  AR      drivers/phy/built-in.a
  CC      kernel/sched/vendor_hooks.o
  CC      fs/crypto/keysetup_v1.o
  CC      crypto/cipher.o
  CC      io_uring/openclose.o
  CC      security/keys/compat.o
  CC      sound/core/ctljack.o
  AS      arch/arm64/lib/crc32.o
  CC      mm/kfence/report.o
  CC      kernel/power/suspend.o
  AS      arch/arm64/lib/mte.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      io_uring/uring_cmd.o
  CC      lib/crypto/blake2s.o
  CC      sound/core/jack.o
  CC      fs/crypto/policy.o
  CC      kernel/locking/qrwlock.o
  CC      security/keys/proc.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      mm/damon/ops-common.o
  CC      crypto/compress.o
  CC      security/selinux/netlink.o
  CC      block/blk-core.o
  AR      mm/kfence/built-in.a
  CC      arch/arm64/mm/mmu.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/crypto/blake2s-generic.o
  AR      arch/arm64/net/built-in.a
  CC      kernel/printk/printk.o
  CC      lib/zlib_inflate/inflate.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/kernel/ptrace.o
  CC      net/core/sock.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  AR      kernel/locking/built-in.a
  CC      mm/damon/paddr.o
  CC      sound/core/hwdep.o
  CC      net/core/request_sock.o
  CC      security/selinux/nlmsgtab.o
  CC      crypto/crypto_engine.o
  CC      block/blk-sysfs.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/power/hibernate.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/verity/enable.o
  CC      fs/crypto/bio.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      io_uring/epoll.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/crypto/chacha20poly1305.o
  CC      mm/damon/modules-common.o
  CC      crypto/algapi.o
  CC      security/selinux/netif.o
  CC      net/core/skbuff.o
  AR      security/keys/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      mm/damon/reclaim.o
  CC      sound/core/timer.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      arch/arm64/kernel/setup.o
  CC      lib/zlib_deflate/deftree.o
  CC      arch/arm64/mm/context.o
  AR      kernel/sched/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      block/blk-flush.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/core/datagram.o
  CC      io_uring/statx.o
  CC      fs/verity/hash_algs.o
  AR      mm/damon/built-in.a
  CC      mm/filemap.o
  CC      fs/crypto/fscrypt_ddar.o
  CC      kernel/printk/printk_safe.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      kernel/power/snapshot.o
  CC      virt/lib/irqbypass.o
  CC      security/selinux/netnode.o
  CC      lib/crypto/curve25519-hacl64.o
  AR      drivers/irqchip/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kernel/signal.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/core.o
  CC      io_uring/net.o
  CC      fs/verity/init.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/crypto/curve25519-generic.o
  CC      crypto/scatterwalk.o
  AS      arch/arm64/mm/proc.o
  CC      block/blk-settings.o
  AR      virt/lib/built-in.a
  CC      arch/arm64/mm/pageattr.o
  AR      virt/built-in.a
  CC      kernel/printk/printk_ringbuffer.o
  CC      security/selinux/netport.o
  CC      fs/iomap/trace.o
  CC      fs/crypto/ddar/ddar_crypto.o
  CC      fs/verity/measure.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      sound/core/hrtimer.o
  AR      security/samsung/five/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/sysctl.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      arch/arm64/mm/mem_relinquish.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      crypto/proc.o
  CC      kernel/power/swap.o
  CC      fs/crypto/inline_crypt.o
  AR      kernel/printk/built-in.a
  CC      arch/arm64/mm/trans_pgd.o
  CC      fs/iomap/iter.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      io_uring/msg_ring.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      fs/verity/open.o
  CC      sound/core/pcm.o
  CC      security/selinux/status.o
  CC      arch/arm64/kernel/sys.o
  CC      block/blk-ioc.o
  CC      crypto/aead.o
  AR      arch/arm64/gunyah/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/irq/handle.o
  CC      fs/iomap/buffered-io.o
  CC      io_uring/timeout.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pinctrl/pinmux.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      net/llc/llc_core.o
  CC      arch/arm64/mm/mteswap.o
  CC      mm/mempool.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      fs/verity/read_metadata.o
  AR      fs/crypto/built-in.a
  CC      lib/crypto/curve25519.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      block/blk-map.o
  CC      sound/core/pcm_native.o
  CC      io_uring/sqpoll.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/mm/kasan_init.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      crypto/geniv.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      drivers/pinctrl/pinconf.o
  CC      kernel/power/user.o
  CC      net/core/stream.o
  CC      arch/arm64/kernel/time.o
  CC      lib/crypto/des.o
  CC      mm/oom_kill.o
  CC      fs/iomap/direct-io.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/verity/verify.o
  CC      mm/fadvise.o
  CC      security/selinux/ss/hashtab.o
  CC      net/llc/llc_input.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      io_uring/fdinfo.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      block/blk-merge.o
  CC      arch/arm64/kernel/traps.o
  CC      crypto/skcipher.o
  CC      kernel/irq/spurious.o
  CC      security/selinux/ss/sidtab.o
  CC      lib/crypto/poly1305-donna64.o
  CC      drivers/pinctrl/devicetree.o
  CC      arch/arm64/kernel/io.o
  CC      kernel/power/poweroff.o
  CC      fs/verity/signature.o
  CC      arch/arm64/kernel/vdso.o
  CC      net/core/scm.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      io_uring/tctx.o
  CC      lib/crypto/poly1305.o
  CC      fs/iomap/fiemap.o
  CC      kernel/irq/resend.o
  CC      kernel/power/wakeup_reason.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      net/llc/llc_output.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      kernel/power/energy_model.o
  CC      mm/maccess.o
  CC      lib/crypto/sha1.o
  CC      security/selinux/ss/avtab.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      sound/core/pcm_lib.o
  AS      arch/arm64/kernel/hyp-stub.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      block/blk-timeout.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/kernel/psci.o
  CC      crypto/seqiv.o
  AR      fs/verity/built-in.a
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      drivers/gpio/gpiolib-of.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      lib/crypto/sha256.o
  CC      net/ethernet/eth.o
  CC      io_uring/poll.o
  CC      fs/iomap/seek.o
  AR      security/samsung/proca/built-in.a
  AR      kernel/power/built-in.a
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  AR      net/llc/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      arch/arm64/kvm/hyp-constants.s
  AR      drivers/pinctrl/built-in.a
  CC      crypto/echainiv.o
  CC      mm/page-writeback.o
  AR      sound/drivers/opl3/built-in.a
  CC      security/selinux/ss/policydb.o
  AR      sound/drivers/opl4/built-in.a
  CC      net/core/gen_stats.o
  CC      io_uring/cancel.o
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  CC      net/core/gen_estimator.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      net/core/net_namespace.o
  AR      lib/crypto/built-in.a
  CC      arch/arm64/kernel/cpuinfo.o
  CC      fs/iomap/swapfile.o
  CC      block/blk-lib.o
  CC      kernel/irq/dummychip.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      sound/core/pcm_misc.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      kernel/rcu/update.o
  CC      crypto/ahash.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      security/samsung/proca/gaf/gaf_v6.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      io_uring/kbuf.o
  CC      arch/arm64/kernel/cpu_errata.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  AS      arch/arm64/crypto/sha512-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AR      net/ethernet/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/irq/devres.o
  AR      security/samsung/proca/gaf/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  CC      sound/core/pcm_memory.o
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  CC      block/blk-mq.o
  AR      sound/isa/galaxy/built-in.a
  CC      arch/arm64/kernel/cpufeature.o
  CC      io_uring/rsrc.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  AR      sound/isa/gus/built-in.a
  AR      fs/iomap/built-in.a
  CC      net/802/p8022.o
  AR      sound/isa/msnd/built-in.a
  CC      fs/quota/dquot.o
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  CC      kernel/rcu/sync.o
  CC      net/802/psnap.o
  CC      lib/lz4/lz4_compress.o
  CC      security/selinux/ss/services.o
  CC      crypto/shash.o
  CC      fs/quota/quota_v2.o
  CC      net/core/secure_seq.o
  CC      drivers/pwm/core.o
  AR      lib/lzo/built-in.a
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      mm/readahead.o
  CC      security/samsung/dsms/dsms_access_control.o
  CC      drivers/gpio/gpio-mmio.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  CC      kernel/irq/generic-chip.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      block/blk-mq-tag.o
  CC      sound/core/memalloc.o
  CC      arch/arm64/kernel/alternative.o
  AS      arch/arm64/crypto/polyval-ce-core.o
  CC      security/samsung/dsms/dsms_init.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      io_uring/rw.o
  CC      net/802/stp.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      drivers/pwm/sysfs.o
  CC      crypto/akcipher.o
  CC      lib/lz4/lz4hc_compress.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/gpio/gpio-pl061.o
  CC      security/samsung/dsms/dsms_kernel_api.o
  CC      fs/quota/quota_tree.o
  CC      kernel/irq/autoprobe.o
  CC      io_uring/opdef.o
  CC      net/core/flow_dissector.o
  CC      mm/swap.o
  CC      security/selinux/ss/conditional.o
  CC      sound/core/pcm_timer.o
  CC      arch/arm64/kernel/cacheinfo.o
  AR      drivers/pwm/built-in.a
  CC      security/samsung/dsms/dsms_policy.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      security/samsung/dsms/dsms_rate_limit.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  AR      drivers/gpio/built-in.a
  CC      net/sched/sch_generic.o
  CC      security/samsung/dsms/dsms_netlink.o
  AR      net/802/built-in.a
  CC      security/samsung/dsms/dsms_preboot_buffer.o
  CC      kernel/irq/irqdomain.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      io_uring/notif.o
  CC      lib/lz4/lz4_decompress.o
  CC      sound/core/pcm_drm_eld.o
  CC      block/blk-stat.o
  CC      drivers/pci/msi/msi.o
  CC      crypto/kpp.o
  CC      fs/quota/quota.o
  CC      arch/arm64/kernel/smp.o
  CC      security/selinux/ss/mls.o
  CC      kernel/rcu/tree.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      security/ddar/dek.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      arch/arm64/crypto/sha256-glue.o
  AR      security/samsung/dsms/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      sound/core/pcm_iec958.o
  CC      security/ddar/dek_sysfs.o
  CC      io_uring/io-wq.o
  CC      mm/truncate.o
  CC      fs/quota/kqid.o
  AR      lib/lz4/built-in.a
  CC      kernel/irq/proc.o
  CC      lib/zstd/zstd_compress_module.o
  PERLASM arch/arm64/crypto/sha256-core.S
  CC      drivers/pci/pcie/rcec.o
  CC      block/blk-mq-sysfs.o
  CC      arch/arm64/crypto/sha512-glue.o
  CC      security/selinux/ss/context.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      drivers/pci/msi/irqdomain.o
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      security/ddar/cache_cleanup.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  AR      fs/quota/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/irq/cpuhotplug.o
  CC      sound/core/pcm_dmaengine.o
  CC      fs/proc/task_mmu.o
  CC      lib/zstd/compress/fse_compress.o
  CC      block/blk-mq-cpumap.o
  CC      net/sched/sch_mq.o
  CC      crypto/rsa_helper.o
  PERLASM arch/arm64/crypto/sha512-core.S
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      net/core/dev.o
  AR      io_uring/built-in.a
  CC      security/ddar/fs_handler.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  AR      security/selinux/built-in.a
  CC      crypto/rsa-pkcs1pad.o
  CC      lib/zstd/compress/hist.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      drivers/pci/pcie/aer.o
  CC      block/blk-mq-sched.o
  CC      mm/vmscan.o
  CC      lib/zstd/compress/huf_compress.o
  CC      kernel/irq/pm.o
  AR      drivers/pci/msi/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      net/sched/sch_frag.o
  CC      crypto/acompress.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      sound/core/rawmidi.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      security/ddar/dd_core.o
  CC      kernel/irq/msi.o
  CC      fs/proc/inode.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/pci/pcie/err.o
  CC      block/ioctl.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/dma/mapping.o
  CC      fs/proc/root.o
  CC      arch/arm64/kernel/proton-pack.o
  AS      arch/arm64/crypto/sha256-core.o
  CC      crypto/scompress.o
  AS      arch/arm64/crypto/sha512-core.o
  CC      drivers/pci/pcie/pme.o
  AS      arch/arm64/crypto/poly1305-core.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  AR      arch/arm64/crypto/built-in.a
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/ipi.o
  CC      security/ddar/dd_xattr.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/proc/base.o
  CC      net/core/dev_addr_lists.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      net/sched/sch_api.o
  CC      sound/core/compress_offload.o
  CC      kernel/dma/direct.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      lib/zstd/compress/zstd_double_fast.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      kernel/dma/ops_helpers.o
  AR      kernel/rcu/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      security/ddar/dd_kernel_crypto.o
  CC      block/genhd.o
  CC      kernel/irq/affinity.o
  CC      crypto/algboss.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  CC      arch/arm64/kernel/idle.o
  CC      net/netlink/genetlink.o
  AR      kernel/irq/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      arch/arm64/kernel/patching.o
  AR      drivers/video/fbdev/omap/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/dma/dummy.o
  CC      mm/shmem.o
  AR      security/ddar/built-in.a
  CC      security/commoncap.o
  AR      drivers/video/backlight/built-in.a
  CC      block/ioprio.o
  CC      kernel/entry/kvm.o
  AR      sound/core/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  AR      sound/pci/asihpi/built-in.a
  CC      crypto/testmgr.o
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      fs/proc/generic.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      sound/pci/lx6464es/built-in.a
