make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  CC      security/selinux/status.o
  CC      block/blk-map.o
  CC      arch/arm64/mm/context.o
  CC      fs/quota/dquot.o
  CC      io_uring/timeout.o
  CC      drivers/pinctrl/pinmux.o
  CC      crypto/scatterwalk.o
  CC      fs/verity/read_metadata.o
  CC      drivers/gpio/gpiolib.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/locking/rwsem.o
  CC      arch/arm64/kernel/traps.o
  CC      lib/crypto/curve25519-generic.o
  CC      mm/maccess.o
  CC      kernel/power/qos.o
  CC      net/core/secure_seq.o
  CC      block/blk-merge.o
  CC      security/selinux/ss/ebitmap.o
  CC      io_uring/sqpoll.o
  CC      crypto/proc.o
  CC      drivers/pinctrl/pinconf.o
  CC      arch/arm64/kernel/io.o
  CC      fs/verity/verify.o
  CC      net/ethtool/ioctl.o
  AS      arch/arm64/mm/proc.o
  CC      net/sched/act_police.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/mm/pageattr.o
  CC      security/selinux/ss/hashtab.o
  CC      mm/page-writeback.o
  CC      crypto/aead.o
  CC      kernel/power/main.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/crypto/curve25519.o
  CC      fs/quota/quota_v2.o
  CC      arch/arm64/kernel/vdso.o
  CC      security/selinux/ss/symtab.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      io_uring/fdinfo.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      block/blk-timeout.o
  CC      fs/iomap/direct-io.o
  CC      net/sched/act_gact.o
  CC      net/core/flow_dissector.o
  CC      lib/crypto/des.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/verity/signature.o
  CC      fs/quota/quota_tree.o
  CC      sound/core/pcm_lib.o
  CC      drivers/pinctrl/devicetree.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      crypto/geniv.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      io_uring/tctx.o
  CC      net/sched/act_mirred.o
  AR      fs/verity/built-in.a
  CC      kernel/power/process.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      block/blk-lib.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/quota/quota.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      lib/crypto/poly1305-donna64.o
  CC      security/selinux/ss/avtab.o
  CC      fs/iomap/fiemap.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/locking/osq_lock.o
  CC      arch/arm64/mm/mteswap.o
  CC      mm/folio-compat.o
  AR      security/samsung/proca/built-in.a
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      io_uring/poll.o
  CC      sound/core/pcm_misc.o
  CC      net/sched/act_skbedit.o
  CC      kernel/power/suspend.o
  CC      lib/crypto/poly1305.o
  CC      crypto/skcipher.o
  CC      drivers/gpio/gpiolib-of.o
  CC      kernel/locking/qspinlock.o
  AR      drivers/pinctrl/built-in.a
  CC      block/blk-mq.o
  CC      fs/quota/kqid.o
  CC      security/selinux/ss/policydb.o
  CC      fs/proc/task_mmu.o
  CC      arch/arm64/mm/kasan_init.o
  CC      fs/iomap/seek.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      net/ethtool/common.o
  CC      net/core/sysctl_net_core.o
  CC      mm/readahead.o
  CC      io_uring/cancel.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/proc/inode.o
  CC      lib/crypto/sha1.o
  CC      sound/core/pcm_memory.o
  AR      fs/quota/built-in.a
  CC      net/sched/act_bpf.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/kernel/cpu_errata.o
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  CC      kernel/power/hibernate.o
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  CC      fs/iomap/swapfile.o
  CC      io_uring/kbuf.o
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  CC      net/ethtool/netlink.o
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      crypto/seqiv.o
  CC      fs/proc/root.o
  AR      sound/pci/mixart/built-in.a
  CC      lib/crypto/sha256.o
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  CC      arch/arm64/kernel/cpufeature.o
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  CC      kernel/power/snapshot.o
  CC      security/selinux/ss/services.o
  CC      sound/core/memalloc.o
  CC      net/sched/sch_fifo.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      drivers/gpio/gpio-mmio.o
  CC      mm/swap.o
  CC      net/core/dev.o
  CC      fs/proc/base.o
  CC      crypto/echainiv.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      io_uring/rsrc.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  AR      fs/iomap/built-in.a
  CC [M]  lib/crypto/arc4.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      crypto/ahash.o
  CC      kernel/printk/printk.o
  CC      block/blk-mq-tag.o
  CC      kernel/irq/irqdesc.o
  CC      net/ethtool/bitset.o
  CC      drivers/gpio/gpio-pl061.o
  CC      sound/core/pcm_timer.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      net/sched/sch_htb.o
  CC      kernel/power/swap.o
  AR      lib/crypto/built-in.a
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  LD [M]  lib/crypto/libarc4.o
  AR      kernel/locking/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/irq/handle.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      security/selinux/ss/conditional.o
  CC      lib/zlib_deflate/deftree.o
  CC      crypto/shash.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      sound/core/pcm_drm_eld.o
  CC      io_uring/rw.o
  CC      mm/truncate.o
  CC      net/ethtool/strset.o
  CC      drivers/pwm/sysfs.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      fs/proc/generic.o
  CC      block/blk-stat.o
  CC      lib/zlib_deflate/deflate_syms.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      kernel/irq/manage.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      fs/proc/array.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      net/ethtool/linkinfo.o
  CC      net/sched/sch_ingress.o
  CC      kernel/printk/printk_safe.o
  CC      sound/core/pcm_iec958.o
  AR      lib/zlib_deflate/built-in.a
  CC      security/selinux/ss/mls.o
  CC      lib/reed_solomon/reed_solomon.o
  AR      sound/ppc/built-in.a
  CC      block/blk-mq-sysfs.o
  AR      arch/arm64/gunyah/built-in.a
  CC      kernel/power/user.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      crypto/akcipher.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      mm/vmscan.o
  CC      net/ethtool/linkmodes.o
  CC      io_uring/opdef.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/proc/fd.o
  CC      net/sched/sch_sfq.o
  CC      sound/core/pcm_dmaengine.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/printk/sysctl.o
  CC      net/ethtool/linkstate.o
  CC      drivers/pci/msi/msi.o
  CC      kernel/power/wakelock.o
  CC      kernel/irq/spurious.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  AR      kernel/printk/built-in.a
  CC      security/selinux/ss/context.o
  CC      net/ethtool/debug.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      block/blk-mq-sched.o
  CC      fs/proc/proc_tty.o
  CC      drivers/pci/msi/irqdomain.o
  CC      crypto/kpp.o
  CC      io_uring/notif.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      kernel/power/poweroff.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      arch/arm64/kernel/topology.o
  CC      kernel/irq/resend.o
  CC      kernel/power/wakeup_reason.o
  CC      kernel/power/energy_model.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      sound/core/rawmidi.o
  CC      net/sched/sch_tbf.o
  CC      fs/proc/cmdline.o
  CC      net/ethtool/wol.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      security/selinux/built-in.a
  CC      mm/shmem.o
  CC      security/samsung/proca/gaf/gaf_v6.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      drivers/pci/pcie/rcec.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      kernel/irq/chip.o
  CC      fs/proc/consoles.o
  AR      drivers/pci/msi/built-in.a
  CC      kernel/irq/dummychip.o
  CC      io_uring/io-wq.o
  CC      block/ioctl.o
  CC      arch/arm64/kernel/syscall.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  AR      security/samsung/proca/gaf/built-in.a
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      security/samsung/dsms/dsms_access_control.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      drivers/pci/pcie/aspm.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      net/ethtool/features.o
  AR      sound/arm/built-in.a
  CC      security/samsung/dsms/dsms_init.o
  AR      kernel/power/built-in.a
  CC      crypto/rsa_helper.o
  CC      fs/proc/cpuinfo.o
  CC      net/sched/sch_prio.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC      fs/proc/devices.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/arm64/kernel/proton-pack.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      security/samsung/dsms/dsms_kernel_api.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/generic-chip.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  AR      io_uring/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      net/core/dev_addr_lists.o
  CC      lib/zstd/zstd_compress_module.o
  CC      net/ethtool/privflags.o
  CC      fs/proc/interrupts.o
  CC      sound/core/compress_offload.o
  CC      crypto/acompress.o
  CC      net/sched/sch_multiq.o
  AS      arch/arm64/crypto/sha512-ce-core.o
  CC      security/samsung/dsms/dsms_policy.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      drivers/pci/pcie/aer.o
  CC      security/samsung/dsms/dsms_rate_limit.o
  CC      arch/arm64/kernel/idreg-override.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      block/genhd.o
  CC      lib/lz4/lz4hc_compress.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      security/samsung/dsms/dsms_netlink.o
  CC      lib/lz4/lz4_decompress.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      fs/proc/loadavg.o
  CC      kernel/irq/autoprobe.o
  CC      lib/zstd/compress/fse_compress.o
  CC      security/kzt/kzt_main.o
  CC      net/ethtool/rings.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  CC      arch/arm64/kernel/idle.o
  CC      lib/zstd/compress/hist.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  AR      drivers/video/backlight/built-in.a
  CC      fs/proc/meminfo.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  CC      crypto/scompress.o
  CC      net/sched/sch_netem.o
  CC      lib/zstd/compress/huf_compress.o
  CC      net/core/dst.o
  CC      security/samsung/dsms/dsms_preboot_buffer.o
  CC      security/kzt/kzt_ioctl.o
  AR      sound/core/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  CC      lib/zstd/compress/zstd_compress.o
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  CC      drivers/pci/pcie/err.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kernel/sys32.o
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  CC      kernel/irq/irqdomain.o
  AR      lib/lz4/built-in.a
  CC      security/kzt/kzt_offset.o
  CC      net/ethtool/channels.o
  AS      arch/arm64/crypto/polyval-ce-core.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  AR      security/samsung/dsms/built-in.a
  CC      arch/arm64/kernel/signal32.o
  CC      mm/util.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      block/ioprio.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      fs/proc/stat.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  CC      net/netfilter/core.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      drivers/pci/pcie/pme.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      crypto/algboss.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/hdmi.o
  AR      security/kzt/built-in.a
  CC      security/ddar/dek.o
  CC      net/sched/sch_codel.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      net/ethtool/coalesce.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      net/netfilter/nf_log.o
  CC      fs/proc/uptime.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      kernel/irq/proc.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      block/badblocks.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      sound/usb/clock.o
  CC      net/core/netevent.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      security/ddar/dek_sysfs.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      fs/proc/util.o
  AS      arch/arm64/kernel/sigreturn32.o
  CC      crypto/testmgr.o
  AS      arch/arm64/kernel/kuser32.o
  CC      mm/mmzone.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      arch/arm64/kernel/module.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/video/display_timing.o
  CC [M]  arch/arm64/geniezone/vm.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      net/ethtool/pause.o
  CC      net/sched/sch_fq_codel.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/proc/version.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      security/ddar/cache_cleanup.o
  CC      sound/usb/endpoint.o
  CC      block/blk-rq-qos.o
  CC      drivers/video/videomode.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  CC      arch/arm64/kernel/module-plts.o
  CC      kernel/irq/pm.o
  CC      fs/proc/softirqs.o
  CC      mm/vmstat.o
  CC      drivers/video/of_display_timing.o
  CC      crypto/cmac.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/core/neighbour.o
  CC      net/ipv4/route.o
  CC      net/netfilter/nf_queue.o
  PERLASM arch/arm64/crypto/sha256-core.S
  CC      arch/arm64/crypto/sha512-glue.o
  CC      security/ddar/fs_handler.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      net/ethtool/eee.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      block/disk-events.o
  CC      fs/proc/namespaces.o
  CC      crypto/hmac.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/video/of_videomode.o
  CC      net/sched/sch_fq.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  CC      sound/usb/format.o
  CC      arch/arm64/kernel/perf_callchain.o
  PERLASM arch/arm64/crypto/sha512-core.S
  CC      security/ddar/dd_core.o
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      net/core/rtnetlink.o
  AR      drivers/pci/endpoint/built-in.a
  CC      crypto/xcbc.o
  CC      fs/proc/self.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  AR      drivers/video/built-in.a
  CC      crypto/crypto_null.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      block/blk-ia-ranges.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      mm/backing-dev.o
  CC      fs/proc/thread_self.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      sound/usb/helper.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/sched/cls_u32.o
  CC      kernel/irq/ipi.o
  CC      net/ethtool/cabletest.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      crypto/md5.o
  CC      fs/proc/fslog.o
  CC      sound/usb/implicit.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/irq/affinity.o
  CC      block/bsg.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      security/ddar/dd_xattr.o
  AS      arch/arm64/crypto/sha256-core.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  CC      net/sched/cls_fw.o
  AS      arch/arm64/crypto/sha512-core.o
  CC      fs/proc/proc_sysctl.o
  CC      crypto/sha1_generic.o
  AS      arch/arm64/crypto/poly1305-core.o
  CC      sound/usb/mixer.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/cpuidle.o
  AR      arch/arm64/crypto/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      mm/percpu.o
  CC      net/sched/cls_basic.o
  CC      net/netfilter/utils.o
  CC      security/ddar/dd_kernel_crypto.o
  CC      net/ethtool/tunnels.o
  AR      drivers/idle/built-in.a
  AR      kernel/irq/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      kernel/rcu/update.o
  AR      sound/firewire/built-in.a
  CC      lib/zstd/compress/zstd_ldm.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      arch/arm64/kernel/jump_label.o
  CC      net/ipv4/inetpeer.o
  CC      arch/arm64/kernel/efi.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC      block/bsg-lib.o
  CC      fs/proc/proc_net.o
  CC      sound/usb/mixer_quirks.o
  CC      crypto/sha256_generic.o
  CC      security/commoncap.o
  AR      security/ddar/built-in.a
  CC      net/sched/cls_flow.o
  CC      lib/xz/xz_dec_syms.o
  CC      net/core/utils.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      drivers/pci/access.o
  CC      net/ethtool/fec.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  AS      arch/arm64/kernel/efi-entry.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      arch/arm64/kernel/pci.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/ipv4/protocol.o
  CC      crypto/sha512_generic.o
  CC      sound/usb/mixer_scarlett.o
  CC      fs/proc/kmsg.o
  CC      net/netfilter/nfnetlink.o
  CC      security/min_addr.o
  CC      block/blk-cgroup.o
  CC      mm/slab_common.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      net/sched/cls_bpf.o
